fabricante,modelo,tipo,preco_min,preco,preco_max,mpg_cidade,mpg_rodovia,airbags,trem_forca,cilindros,tamanho_motor,horsepower,rpm,revolucoes_milha,transmissao_manual,capacidade_tanque,passageiros,comprimento_in,distancia_eixo,largura_in,espaco_inversao_marcha_ft,tamanho_assento_traseiro_in,porta_mala_ft3,peso_lb,origem,fabricante_modelo
Acura,Integra,Pequeno,12.90,15.90,18.80,25,31,Nenhum,Dianteiro,4,1.8,140,6300,2890,Sim,13.2,5,177,102,68,37,26.5,NA,2705,Fora dos EUA,Acura Integra
NA,Legend,Médio,29.20,33.90,38.70,18,25,Motorista e Passageiro,Dianteiro,6,3.2,200,5500,2335,Sim,18.0,5,195,115,71,38,30.0,15,3560,Fora dos EUA,Acura Legend
Audi,90,Compacto,25.90,29.10,32.30,20,26,Somente Motorista,Dianteiro,6,2.8,172,5500,2280,Sim,16.9,5,180,102,67,37,28.0,14,3375,Fora dos EUA,Audi 90
Audi,100,Médio,NA,37.70,44.60,19,26,Motorista e Passageiro,NA,6,NA,172,5500,2535,NA,21.1,6,193,106,NA,37,31.0,17,3405,Fora dos EUA,Audi 100
BMW,535i,Médio,NA,30.00,NA,22,30,NA,Traseiro,4,3.5,208,5700,2545,Sim,21.1,4,186,109,69,39,27.0,13,3640,Fora dos EUA,BMW 535i
Buick,Century,Médio,14.20,15.70,17.30,22,31,Somente Motorista,NA,4,2.2,110,5200,2565,Não,16.4,6,189,105,69,41,28.0,16,NA,EUA,Buick Century
Buick,LeSabre,Grande,19.90,20.80,NA,19,28,Somente Motorista,Dianteiro,6,3.8,170,4800,NA,Não,NA,6,200,111,74,42,30.5,17,3470,EUA,Buick LeSabre
Buick,Roadmaster,Grande,22.60,23.70,24.90,16,25,Somente Motorista,Traseiro,6,5.7,180,4000,1320,Não,23.0,6,216,116,78,45,30.5,21,4105,EUA,Buick Roadmaster
Buick,Riviera,Médio,26.30,26.30,26.30,19,27,Somente Motorista,Dianteiro,6,3.8,170,4800,1690,Não,18.8,5,198,108,NA,41,26.5,14,3495,EUA,Buick Riviera
Cadillac,DeVille,Grande,33.00,34.70,36.30,16,25,Somente Motorista,Dianteiro,8,4.9,200,4100,NA,Não,18.0,6,206,114,73,43,35.0,18,3620,EUA,Cadillac DeVille
Cadillac,Seville,Médio,37.50,40.10,42.70,16,25,Motorista e Passageiro,Dianteiro,8,4.6,295,6000,1985,Não,20.0,5,204,111,74,44,31.0,NA,3935,EUA,Cadillac Seville
Chevrolet,Cavalier,Compacto,8.50,13.40,18.30,25,36,NA,NA,4,2.2,NA,5200,2380,Sim,15.2,5,182,101,66,38,25.0,13,2490,EUA,Chevrolet Cavalier
Chevrolet,Corsica,Compacto,11.40,11.40,11.40,25,34,Somente Motorista,Dianteiro,NA,2.2,110,5200,2665,Sim,15.6,5,184,103,68,39,26.0,NA,2785,EUA,Chevrolet Corsica
Chevrolet,Camaro,Esportivo,13.40,15.10,16.80,19,28,Motorista e Passageiro,Traseiro,NA,3.4,160,4600,1805,Sim,NA,4,193,101,74,43,25.0,13,3240,EUA,Chevrolet Camaro
Chevrolet,Lumina,Médio,13.40,15.90,18.40,NA,29,Nenhum,Dianteiro,4,2.2,NA,5200,2595,Não,16.5,6,NA,108,71,NA,28.5,16,3195,EUA,Chevrolet Lumina
Chevrolet,Lumina_APV,Van,14.70,16.30,18.00,18,23,Nenhum,Dianteiro,6,3.8,170,4800,1690,Não,20.0,7,178,110,74,44,30.5,NA,3715,EUA,Chevrolet Lumina_APV
Chevrolet,Astro,Van,14.70,16.60,18.60,15,20,Nenhum,4WD,6,4.3,NA,4000,1790,Não,27.0,8,194,111,78,42,33.5,NA,4025,EUA,Chevrolet Astro
Chevrolet,Caprice,Grande,18.00,18.80,19.60,17,26,Somente Motorista,Traseiro,8,5.0,170,4200,1350,Não,23.0,6,214,116,77,42,29.5,20,3910,EUA,Chevrolet Caprice
Chevrolet,Corvette,Esportivo,34.60,38.00,41.50,17,25,Somente Motorista,Traseiro,8,5.7,300,5000,1450,Sim,20.0,2,179,96,74,43,NA,NA,3380,NA,Chevrolet Corvette
NA,Concorde,Grande,18.40,18.40,18.40,20,28,Motorista e Passageiro,Dianteiro,6,3.3,153,5300,1990,Não,18.0,6,203,113,74,NA,31.0,15,3515,EUA,Chrylser Concorde
Chrysler,LeBaron,Compacto,14.50,15.80,17.10,23,28,Motorista e Passageiro,Dianteiro,4,3.0,141,5000,2090,Não,16.0,6,183,104,68,41,30.5,14,3085,EUA,Chrysler LeBaron
Chrysler,Imperial,Grande,29.50,29.50,29.50,20,26,Somente Motorista,Dianteiro,6,3.3,147,4800,1785,Não,16.0,6,203,110,69,44,36.0,17,3570,EUA,Chrysler Imperial
Dodge,Colt,Pequeno,7.90,9.20,10.60,29,33,Nenhum,Dianteiro,4,1.5,92,6000,3285,Sim,NA,5,174,98,66,32,NA,11,2270,EUA,Dodge Colt
Dodge,Shadow,Pequeno,8.40,11.30,14.20,23,29,Somente Motorista,Dianteiro,4,2.2,93,4800,NA,Sim,14.0,5,172,97,67,38,26.5,NA,2670,EUA,Dodge Shadow
Dodge,Spirit,Compacto,11.90,13.30,14.70,22,27,Somente Motorista,Dianteiro,4,2.5,100,4800,2535,Sim,NA,6,181,104,68,39,30.5,NA,2970,EUA,Dodge Spirit
Dodge,Caravan,Van,NA,19.00,24.40,17,21,Somente Motorista,4WD,6,3.0,142,5000,1970,Não,20.0,7,175,112,72,42,26.5,NA,3705,EUA,Dodge Caravan
Dodge,Dynasty,Médio,14.80,15.60,16.40,21,NA,Somente Motorista,Dianteiro,NA,2.5,100,4800,2465,Não,16.0,6,192,105,69,42,30.5,16,3080,EUA,Dodge Dynasty
Dodge,Stealth,Esportivo,18.50,25.80,33.10,NA,24,Somente Motorista,4WD,6,3.0,300,6000,2120,Sim,19.8,4,180,97,NA,40,20.0,11,3805,EUA,Dodge Stealth
Eagle,Summit,Pequeno,7.90,12.20,16.50,29,33,Nenhum,Dianteiro,4,1.5,92,6000,2505,Sim,13.2,5,174,98,66,36,26.5,11,2295,EUA,Eagle Summit
Eagle,Vision,Grande,NA,19.30,21.20,20,28,Motorista e Passageiro,Dianteiro,6,3.5,NA,5800,1980,Não,18.0,6,202,113,74,40,30.0,15,3490,EUA,Eagle Vision
Ford,Festiva,Pequeno,6.90,7.40,7.90,31,33,NA,Dianteiro,4,1.3,63,5000,3150,Sim,10.0,4,141,90,63,33,26.0,12,1845,EUA,Ford Festiva
Ford,Escort,Pequeno,8.40,10.10,11.90,23,30,Nenhum,Dianteiro,4,1.8,127,6500,2410,NA,13.2,5,171,98,67,36,28.0,12,2530,EUA,Ford Escort
Ford,Tempo,Compacto,10.40,11.30,12.20,22,27,Nenhum,Dianteiro,4,2.3,96,4200,2805,Sim,15.9,5,177,100,68,NA,27.5,13,NA,EUA,NA
Ford,Mustang,Esportivo,10.80,15.90,21.00,22,29,Somente Motorista,Traseiro,4,2.3,105,4600,2285,Sim,15.4,4,180,101,68,40,24.0,12,NA,EUA,Ford Mustang
Ford,Probe,Esportivo,12.80,14.00,15.20,NA,30,Somente Motorista,Dianteiro,4,2.0,115,5500,2340,Sim,15.5,4,179,103,70,38,23.0,18,2710,EUA,Ford Probe
Ford,Aerostar,Van,14.50,19.90,25.30,15,20,Somente Motorista,4WD,6,3.0,145,4800,2080,Sim,21.0,7,176,119,72,45,30.0,NA,3735,EUA,Ford Aerostar
Ford,Taurus,Médio,15.60,20.20,24.80,21,30,Somente Motorista,Dianteiro,6,3.0,NA,4800,1885,Não,NA,5,192,106,71,40,27.5,18,3325,EUA,Ford Taurus
Ford,Crown_Victoria,Grande,20.10,20.90,21.70,18,26,Somente Motorista,Traseiro,8,4.6,190,4200,NA,Não,20.0,6,212,114,78,43,30.0,21,3950,EUA,Ford Crown_Victoria
Geo,Metro,Pequeno,6.70,8.40,10.00,46,50,Nenhum,Dianteiro,3,1.0,55,5700,3755,NA,10.6,4,151,93,63,34,27.5,10,1695,Fora dos EUA,Geo Metro
Geo,Storm,Esportivo,11.50,12.50,13.50,30,36,Somente Motorista,Dianteiro,4,1.6,90,5400,3250,Sim,12.4,4,164,97,NA,37,24.5,11,2475,Fora dos EUA,Geo Storm
